job,age,height,weight,bmi,label
doctor,46,1.5733739159464655,87.88300501500231,35.50103433299108,overweight
worker,56,1.6783331011414364,50.49862036999016,17.92764290813017,underweight
engineer,41,1.6334834444556088,52.857674985706744,19.809731162899848,normal
engineer,39,1.52256463161084,84.70993247467536,36.541204707280436,overweight
teacher,38,1.7469926038510866,78.64092382685544,25.767155242330535,overweight
worker,42,1.6164916560792166,78.65190920973087,30.099711622716303,overweight
teacher,45,1.8895022075365837,57.802423723666735,16.190163775563704,underweight
engineer,20,1.8439761626945281,82.41691462232788,24.23850039030826,normal
student,56,1.5053059844639467,96.8210965626669,42.72877288185298,overweight
teacher,26,1.5063865008880857,57.699160409218194,25.427090178869676,overweight
doctor,24,1.7439986631130484,90.82572014548904,29.861839344671452,overweight
engineer,31,1.6564242430292964,55.022984828343425,20.053999031141714,normal
doctor,19,1.670062349796498,56.43679145775039,20.234708141240557,normal
doctor,46,1.8878338511058232,87.6323052848613,24.58876396564456,normal
teacher,27,1.8579309401710595,77.88449883460967,22.562742940599005,normal
doctor,57,1.8378135394712605,86.10260605755595,25.492557229968,overweight
worker,41,1.6427013306774356,60.45139803280594,22.40212061398992,normal
doctor,58,1.6185094022816329,54.08968164846514,20.648284337568022,normal
student,24,1.6693605922825479,66.71848349965633,23.941196547808136,normal
engineer,34,1.78453678109946,88.45965472921631,27.777568846434367,overweight
engineer,22,1.8705203514053395,80.80923640260694,23.095965787051586,normal
doctor,24,1.8400154311159196,69.71978707760118,20.59269189675794,normal
student,40,1.767536501065443,81.6257296139623,26.127045047106417,overweight
doctor,57,1.6098887171960257,75.86838842162356,29.27312893708115,overweight
engineer,54,1.8886848381556414,91.69026033463462,25.704207470259302,overweight
worker,43,1.5943939678995822,59.08375775187282,23.24217803663901,normal
engineer,26,1.7842651558743148,51.09899514465072,16.050684976875864,underweight
doctor,30,1.5806876809341586,94.26699776204356,37.72832621382136,overweight
student,49,1.778206434570451,52.66322999232316,16.654942485457205,underweight
worker,32,1.8022204554172194,57.58389910203924,17.72904078076063,underweight
engineer,39,1.852187135606103,79.33947264735863,23.127015024444177,normal
student,23,1.682613828193164,57.01422404692585,20.137906056335467,normal
doctor,47,1.8533121035675473,62.83897615529007,18.294981570780447,underweight
doctor,42,1.6272013899887456,51.05285584902222,19.28134955067482,normal
student,44,1.6708431154505026,89.99081212573712,32.23493687433466,overweight
student,20,1.5027808522124764,73.09110164176612,32.36482044997592,overweight
student,54,1.776974413156108,59.817678358918684,18.943804554972306,normal
engineer,49,1.7075162486973463,83.66604273923478,28.69587936002218,overweight
student,29,1.6007129183301456,72.3486678240812,28.236030283459428,overweight
student,54,1.613936197750987,47.02878210449931,18.054730398359894,underweight
student,19,1.7010716092915446,47.83133131874941,16.529787724858487,underweight
worker,49,1.8633063543866615,58.17590398668348,16.756164310331005,underweight
teacher,43,1.8942601816442401,58.31303993313252,16.251236922474813,underweight
doctor,28,1.6478617824245618,58.31879660525843,21.476672304303513,normal
worker,51,1.7534118843043578,74.46760762411172,24.221414966297814,normal
student,26,1.6283120259886943,55.258518071991986,20.841260069017554,normal
worker,20,1.7363571772752966,82.26603990132554,27.286162346260447,overweight
engineer,43,1.7048372233197124,57.45726763588659,19.768746440131295,normal
doctor,58,1.7763750952409862,66.27044404652956,21.001510370743862,normal
teacher,57,1.5550083776583974,63.758649307764216,26.367784578739172,overweight
student,40,1.7165791895310263,83.26814196397952,28.258635500062123,overweight
doctor,33,1.8268888800804863,75.53604463797043,22.632366904125412,normal
doctor,19,1.8985014799031696,98.09806432088365,27.216893750756697,overweight
worker,54,1.8530545372757359,55.37889095877587,16.127529748673187,underweight
student,52,1.7801431319891083,91.56636282310683,28.895227455945868,overweight
doctor,41,1.661803250848876,93.8273554318528,33.975845045370285,overweight
doctor,28,1.874253997688379,88.19373581126689,25.10619210787256,overweight
doctor,52,1.6489131066246971,96.7073393351778,35.56836440101019,overweight
student,46,1.6135683898949862,61.795012318941644,23.734422464762506,normal
teacher,52,1.7607845038010401,57.33481202033079,18.492940742899684,underweight
student,21,1.5948996349987201,62.89698339875973,24.72652576206423,normal
doctor,25,1.839689364197671,81.1687090765189,23.98278663725541,normal
student,29,1.703525630735504,79.99829400022425,27.56661120875622,overweight
worker,25,1.7524554503989052,88.71462169479067,28.886919554356293,overweight
student,45,1.7675696238652399,92.52921607895468,29.615960610311472,overweight
doctor,36,1.7288016796836732,87.270470786847,29.199604368633082,overweight
